Rk,Name,Age,Tm,Lg,W,L,W-L%,ERA,G,GS,GF,CG,SHO,SV,IP,H,R,ER,HR,BB,IBB,SO,HBP,BK,WP,BF,ERA+,FIP,WHIP,H9,HR9,BB9,SO9,SO/W
961,Justin Verlander\verlaju01,36,HOU,AL,21,6,0.778,2.58,34,34,0,2,1,0,223,137,66,64,36,42,0,300,6,0,4,847,179,3.27,0.803,5.5,1.5,1.7,12.1,7.14
103,Shane Bieber\biebesh01,24,CLE,AL,15,8,0.652,3.28,34,33,1,3,2,0,214.1,186,86,78,31,40,1,259,6,1,6,859,144,3.32,1.054,7.8,1.3,1.7,10.9,6.48
83,Trevor Bauer\bauertr01,28,TOT,MLB,11,13,0.458,4.48,34,34,0,1,1,0,213,184,118,106,34,82,0,253,19,0,10,911,104,4.34,1.249,7.8,1.4,3.5,10.7,3.09
190,Gerrit Cole\colege01,28,HOU,AL,20,5,0.8,2.5,33,33,0,0,0,0,212.1,142,66,59,29,48,0,326,3,3,4,817,185,2.64,0.895,6,1.2,2,13.8,6.79
898,Stephen Strasburg\strasst01,30,WSN,NL,18,6,0.75,3.32,33,33,0,0,0,0,209,161,79,77,24,56,4,251,10,0,8,841,138,3.25,1.038,6.9,1,2.4,10.8,4.48
369,Zack Greinke\greinza01,35,TOT,MLB,18,5,0.783,2.93,33,33,0,0,0,0,208.2,175,73,68,21,30,2,187,4,1,2,810,154,3.22,0.982,7.5,0.9,1.3,8.1,6.23
537,Lance Lynn\lynnla01,32,TEX,AL,16,11,0.593,3.67,33,33,0,0,0,0,208.1,195,89,85,21,59,0,246,8,0,18,875,141,3.13,1.219,8.4,0.9,2.5,10.6,4.17
611,Mike Minor*\minormi01,31,TEX,AL,14,10,0.583,3.59,32,32,0,2,1,0,208.1,190,86,83,30,68,1,200,7,0,2,863,144,4.25,1.238,8.2,1.3,2.9,8.6,2.94
142,Madison Bumgarner*\bumgama01,29,SFG,NL,9,9,0.5,3.9,34,34,0,0,0,0,207.2,191,99,90,30,43,3,203,10,0,3,844,107,3.9,1.127,8.3,1.3,1.9,8.8,4.72
218,Jacob deGrom\degroja01,31,NYM,NL,11,8,0.579,2.43,32,32,0,0,0,0,204,154,59,55,19,44,1,255,7,0,2,804,167,2.67,0.971,6.8,0.8,1.9,11.3,5.8
769,Eduardo Rodriguez*\rodried05,26,BOS,AL,19,6,0.76,3.81,34,34,0,0,0,0,203.1,195,88,86,24,75,2,213,7,0,3,859,126,3.86,1.328,8.6,1.1,3.3,9.4,2.84
354,Marco Gonzales*\gonzama02,27,SEA,AL,16,13,0.552,3.99,34,34,0,0,0,0,203,210,106,90,23,56,1,147,6,1,2,866,109,4.15,1.31,9.3,1,2.5,6.5,2.63
647,Aaron Nola\nolaaa01,26,PHI,NL,12,7,0.632,3.87,34,34,0,0,0,0,202.1,176,91,87,27,80,3,229,11,0,3,852,116,4.03,1.265,7.8,1.2,3.6,10.2,2.86
196,Patrick Corbin*\corbipa01,29,WSN,NL,14,7,0.667,3.25,33,33,0,1,1,0,202,169,81,73,24,70,2,238,3,0,4,835,141,3.49,1.183,7.5,1.1,3.1,10.6,3.4
92,Jose Berrios\berrijo01,25,MIN,AL,14,8,0.636,3.68,32,32,0,1,0,0,200.1,194,94,82,26,51,0,195,9,1,8,842,124,3.85,1.223,8.7,1.2,2.3,8.8,3.82
922,Noah Syndergaard\syndeno01,26,NYM,NL,10,8,0.556,4.28,32,32,0,1,1,0,197.2,194,101,94,24,50,2,202,6,0,4,825,95,3.6,1.234,8.8,1.1,2.3,9.2,4.04
19,Sandy Alcantara\alcansa01,23,MIA,NL,6,14,0.3,3.88,32,32,0,2,2,0,197.1,179,94,85,23,81,5,151,8,1,4,838,109,4.55,1.318,8.2,1,3.7,6.9,1.86
510,Mike Leake\leakemi01,31,TOT,MLB,12,11,0.522,4.29,32,32,0,2,1,0,197,227,114,94,41,27,2,127,10,0,2,835,102,5.19,1.289,10.4,1.9,1.2,5.8,4.7
295,Jack Flaherty\flaheja01,23,STL,NL,11,8,0.579,2.75,33,33,0,0,0,0,196.1,135,62,60,25,55,2,231,7,0,6,772,155,3.46,0.968,6.2,1.1,2.5,10.6,4.2
989,Zack Wheeler\wheelza01,29,NYM,NL,11,8,0.579,3.96,31,31,0,0,0,0,195.1,196,93,86,22,50,4,195,2,0,5,828,102,3.48,1.259,9,1,2.3,9,3.9
631,Charlie Morton\mortoch02,35,TBR,AL,16,6,0.727,3.05,33,33,0,0,0,0,194.2,154,71,66,15,57,0,240,12,1,5,790,146,2.81,1.084,7.1,0.7,2.6,11.1,4.21
164,Luis Castillo\castilu02,26,CIN,NL,15,8,0.652,3.4,32,32,0,0,0,0,190.2,139,76,72,22,79,0,226,7,3,5,781,133,3.7,1.143,6.6,1,3.7,10.7,2.86
650,Ivan Nova\novaiv01,32,CHW,AL,11,12,0.478,4.72,34,34,0,2,0,0,187,225,107,98,30,47,1,114,9,0,7,806,97,4.98,1.455,10.8,1.4,2.3,5.5,2.43
121,Matthew Boyd*\boydma01,28,DET,AL,9,12,0.429,4.56,32,32,0,0,0,0,185.1,178,101,94,39,50,1,238,8,4,6,788,105,4.32,1.23,8.6,1.9,2.4,11.6,4.76
293,Mike Fiers\fiersmi01,34,OAK,AL,15,4,0.789,3.9,33,33,0,1,1,0,184.2,166,82,80,30,53,0,126,9,1,13,754,110,4.97,1.186,8.1,1.5,2.6,6.1,2.38
906,Marcus Stroman\stromma01,28,TOT,MLB,10,13,0.435,3.22,32,32,0,0,0,0,184.1,183,77,66,18,58,1,159,1,0,7,774,136,3.72,1.307,8.9,0.9,2.8,7.8,2.74
524,Reynaldo Lopez\lopezre01,25,CHW,AL,10,15,0.4,5.38,33,33,0,1,0,0,184,203,119,110,35,65,0,169,8,2,5,809,85,5.04,1.457,9.9,1.7,3.2,8.3,2.6
602,Miles Mikolas\mikolmi01,30,STL,NL,9,14,0.391,4.16,32,32,0,1,1,0,184,193,90,85,27,32,1,144,12,2,5,764,103,4.27,1.223,9.4,1.3,1.6,7,4.5
483,Merrill Kelly\kellyme01,30,ARI,NL,13,14,0.481,4.42,32,32,0,0,0,0,183.1,184,95,90,29,57,4,158,2,0,4,777,101,4.51,1.315,9,1.4,2.8,7.8,2.77
806,Hyun-Jin Ryu*\ryuhy01,32,LAD,NL,14,5,0.737,2.32,29,29,0,1,1,0,182.2,160,53,47,17,24,2,163,4,0,0,723,179,3.1,1.007,7.9,0.8,1.2,8,6.79
141,Walker Buehler\buehlwa01,24,LAD,NL,14,4,0.778,3.26,30,30,0,2,0,0,182.1,153,77,66,20,37,0,215,7,0,4,737,127,3.01,1.042,7.6,1,1.8,10.6,5.81
924,Masahiro Tanaka\tanakma01,30,NYY,AL,11,9,0.55,4.45,32,31,0,1,1,0,182,186,95,90,28,40,0,149,2,0,7,759,100,4.27,1.242,9.2,1.4,2,7.4,3.73
815,Jeff Samardzija\samarje01,34,SFG,NL,11,12,0.478,3.52,32,32,0,0,0,0,181.1,152,78,71,28,49,4,140,6,0,5,740,119,4.59,1.108,7.5,1.4,2.4,6.9,2.86
207,Yu Darvish\darviyu01,32,CHC,NL,6,8,0.429,3.98,31,31,0,0,0,0,178.2,140,82,79,33,56,1,229,11,0,11,731,112,4.18,1.097,7.1,1.7,2.8,11.5,4.09
485,Clayton Kershaw*\kershcl01,31,LAD,NL,16,5,0.762,3.03,29,28,0,0,0,0,178.1,145,63,60,28,41,0,189,2,1,7,706,137,3.86,1.043,7.3,1.4,2.1,9.5,4.61
413,Kyle Hendricks\hendrky01,29,CHC,NL,11,10,0.524,3.46,30,30,0,1,1,0,177,168,78,68,19,32,1,150,9,0,1,730,129,3.61,1.13,8.5,1,1.6,7.6,4.69
346,Lucas Giolito\giolilu01,24,CHW,AL,14,9,0.609,3.41,29,29,0,3,2,0,176.2,131,69,67,24,57,1,228,4,0,6,705,134,3.43,1.064,6.7,1.2,2.9,11.6,4
35,Brett Anderson*\anderbr04,31,OAK,AL,13,9,0.591,3.89,31,31,0,0,0,0,176,181,80,76,20,49,2,90,4,0,4,743,111,4.57,1.307,9.3,1,2.5,4.6,1.84
363,Sonny Gray\grayso01,29,CIN,NL,11,8,0.579,2.87,31,31,0,0,0,0,175.1,122,59,56,17,68,1,205,7,1,7,708,158,3.42,1.084,6.3,0.9,3.5,10.5,3.01
470,Jakob Junis\junisja01,26,KCR,AL,9,14,0.391,5.24,31,31,0,0,0,0,175.1,192,108,102,31,58,1,164,11,0,4,771,90,4.82,1.426,9.9,1.6,3,8.4,2.83
440,Dakota Hudson\hudsoda02,24,STL,NL,16,7,0.696,3.35,33,32,1,0,0,1,174.2,160,80,65,22,86,8,136,9,0,5,757,128,4.93,1.408,8.2,1.1,4.4,7,1.58
874,Mike Soroka\sorokmi01,21,ATL,NL,13,4,0.765,2.68,29,29,0,0,0,0,174.2,153,56,52,14,41,1,142,7,0,3,701,169,3.45,1.111,7.9,0.7,2.1,7.3,3.46
928,Julio Teheran\teherju01,28,ATL,NL,10,11,0.476,3.81,33,33,0,0,0,0,174.2,148,81,74,22,83,3,162,14,1,5,754,119,4.66,1.323,7.6,1.1,4.3,8.3,1.95
716,Rick Porcello\porceri01,30,BOS,AL,14,12,0.538,5.52,32,32,0,0,0,0,174.1,198,114,107,31,45,2,143,6,2,5,768,87,4.76,1.394,10.2,1.6,2.3,7.4,3.18
740,Robbie Ray*\rayro02,27,ARI,NL,12,8,0.6,4.34,33,33,0,0,0,0,174.1,150,91,84,30,84,5,235,5,0,7,747,103,4.29,1.342,7.7,1.5,4.3,12.1,2.8
554,German Marquez\marquge01,24,COL,NL,12,5,0.706,4.76,28,28,0,1,1,0,174,174,96,92,29,35,0,175,5,1,14,721,109,4.06,1.201,9,1.5,1.8,9.1,5
829,Max Scherzer\scherma01,34,WSN,NL,11,7,0.611,2.92,27,27,0,0,0,0,172.1,144,59,56,18,33,2,243,7,0,0,693,157,2.45,1.027,7.5,0.9,1.7,12.7,7.36
516,Jon Lester*\lestejo01,35,CHC,NL,13,10,0.565,4.46,31,31,0,0,0,0,171.2,205,101,85,26,52,0,165,5,0,3,764,100,4.26,1.497,10.7,1.4,2.7,8.7,3.17
971,Adam Wainwright\wainwad01,37,STL,NL,14,10,0.583,4.19,31,31,0,0,0,0,171.2,181,83,80,22,64,7,153,8,0,2,745,102,4.36,1.427,9.5,1.2,3.4,8,2.39
726,Jose Quintana*\quintjo01,30,CHC,NL,13,9,0.591,4.68,32,31,0,0,0,0,171,191,100,89,20,46,0,152,2,0,11,745,95,3.8,1.386,10.1,1.1,2.4,8,3.3
637,Joe Musgrove\musgrjo01,26,PIT,NL,11,12,0.478,4.44,32,31,0,0,0,0,170.1,168,98,84,21,39,1,157,9,0,2,718,96,3.82,1.215,8.9,1.1,2.1,8.3,4.03
603,Wade Miley*\mileywa01,32,HOU,AL,14,6,0.7,3.98,33,33,0,0,0,0,167.1,164,83,74,23,61,0,140,5,2,4,720,116,4.51,1.345,8.8,1.2,3.3,7.5,2.3
221,Anthony DeSclafani\desclan01,29,CIN,NL,9,9,0.5,3.89,31,31,0,0,0,0,166.2,151,77,72,29,49,5,167,4,1,2,696,117,4.43,1.2,8.2,1.6,2.6,9,3.41
820,Anibal Sanchez\sanchan01,35,WSN,NL,11,8,0.579,3.85,30,30,0,0,0,0,166,153,77,71,22,58,10,134,4,3,1,712,119,4.44,1.271,8.3,1.2,3.1,7.3,2.31
312,Max Fried*\friedma01,25,ATL,NL,17,6,0.739,4.02,33,30,1,1,0,0,165.2,174,80,74,21,47,3,173,5,1,11,702,113,3.72,1.334,9.5,1.1,2.6,9.4,3.68
477,Brad Keller\kellebr01,23,KCR,AL,7,14,0.333,4.19,28,28,0,0,0,0,165.1,154,80,77,15,70,2,122,9,1,9,709,113,4.35,1.355,8.4,0.8,3.8,6.6,1.74
694,Martin Perez*\perezma02,28,MIN,AL,10,7,0.588,5.12,32,29,0,0,0,0,165.1,184,104,94,23,67,1,135,3,1,3,737,90,4.66,1.518,10,1.3,3.6,7.3,2.01
757,Tanner Roark\roarkta01,32,TOT,MLB,10,10,0.5,4.35,31,31,0,0,0,0,165.1,180,84,80,28,51,1,158,13,0,3,722,103,4.67,1.397,9.8,1.5,2.8,8.6,3.1
530,Joey Lucchesi*\lucchjo01,26,SDP,NL,10,10,0.5,4.18,30,30,0,0,0,0,163.2,144,78,76,23,56,0,158,2,0,8,686,101,4.17,1.222,7.9,1.3,3.1,8.7,2.82
62,Homer Bailey\baileho02,33,TOT,AL,13,9,0.591,4.57,31,31,0,0,0,0,163.1,162,84,83,21,53,1,149,4,1,4,696,99,4.11,1.316,8.9,1.2,2.9,8.2,2.81
263,Zach Eflin\eflinza01,25,PHI,NL,10,13,0.435,4.13,32,28,3,2,1,0,163.1,172,88,75,28,48,5,129,6,0,1,705,109,4.85,1.347,9.5,1.5,2.6,7.1,2.69
144,Dylan Bundy\bundydy01,26,BAL,AL,7,14,0.333,4.79,30,30,0,0,0,0,161.2,161,95,86,29,58,0,162,6,1,7,700,99,4.73,1.355,9,1.6,3.2,9,2.79
487,Yusei Kikuchi*\kikucyu01,28,SEA,AL,6,11,0.353,5.46,32,32,0,1,1,0,161.2,195,109,98,36,50,0,116,6,1,5,721,80,5.71,1.515,10.9,2,2.8,6.5,2.32
394,J.A. Happ*\happja01,36,NYY,AL,12,8,0.6,4.91,31,30,0,0,0,0,161.1,160,88,88,34,49,1,140,5,0,3,678,90,5.22,1.295,8.9,1.9,2.7,7.8,2.86
569,Steven Matz*\matzst01,28,NYM,NL,11,10,0.524,4.21,32,30,0,1,1,0,160.1,163,83,75,27,52,7,153,7,0,3,691,96,4.6,1.341,9.1,1.5,2.9,8.6,2.94
342,Kyle Gibson\gibsoky01,31,MIN,AL,13,7,0.65,4.84,34,29,0,0,0,0,160,175,99,86,23,56,0,160,7,0,8,706,95,4.26,1.444,9.8,1.3,3.2,9,2.86
208,Zach Davies\davieza02,26,MIL,NL,10,7,0.588,3.55,31,31,0,0,0,0,159.2,155,73,63,20,51,0,102,2,0,4,672,125,4.56,1.29,8.7,1.1,2.9,5.7,2
655,Jake Odorizzi\odorija01,29,MIN,AL,15,7,0.682,3.51,30,30,0,0,0,0,159,139,65,62,16,53,0,178,4,0,4,658,131,3.36,1.208,7.9,0.9,3,10.1,3.36
84,Trevor Bauer\bauertr01,28,CLE,AL,9,8,0.529,3.79,24,24,0,1,1,0,156.2,127,76,66,22,63,0,185,14,0,8,664,124,4.15,1.213,7.3,1.3,3.6,10.6,2.94
586,John Means*\meansjo01,26,BAL,AL,12,11,0.522,3.6,31,27,1,0,0,0,155,138,68,62,23,38,0,121,5,0,5,637,131,4.41,1.135,8,1.3,2.2,7,3.18
931,Trent Thornton\thorntr01,25,TOR,AL,6,9,0.4,4.84,32,29,0,0,0,0,154.1,156,87,83,24,61,0,149,5,0,5,677,94,4.59,1.406,9.1,1.4,3.6,8.7,2.44
541,Kenta Maeda\maedake01,31,LAD,NL,10,8,0.556,4.04,37,26,3,0,0,3,153.2,114,70,69,22,51,1,169,4,0,3,624,102,3.95,1.074,6.7,1.3,3,9.9,3.31
860,Caleb Smith*\smithca03,27,MIA,NL,10,11,0.476,4.52,28,28,0,0,0,0,153.1,128,82,77,33,60,2,168,6,1,6,646,94,5.11,1.226,7.5,1.9,3.5,9.9,2.8
679,James Paxton*\paxtoja01,30,NYY,AL,15,6,0.714,3.82,29,29,0,0,0,0,150.2,138,71,64,23,55,0,186,2,1,7,633,116,3.86,1.281,8.2,1.4,3.3,11.1,3.38
159,Andrew Cashner\cashnan01,32,TOT,AL,11,8,0.579,4.68,42,23,3,0,0,1,150,144,84,78,19,58,0,108,4,0,8,636,102,4.66,1.347,8.6,1.1,3.5,6.5,1.86
362,Jon Gray\grayjo02,27,COL,NL,11,8,0.579,3.84,26,25,1,0,0,0,150,147,70,64,19,56,4,150,4,0,7,637,135,4.06,1.353,8.8,1.1,3.4,9,2.68
508,Eric Lauer*\lauerer01,24,SDP,NL,8,10,0.444,4.45,30,29,0,0,0,0,149.2,158,82,74,20,51,4,138,5,1,4,651,95,4.23,1.396,9.5,1.2,3.1,8.3,2.71
949,Jason Vargas*\vargaja01,36,TOT,NL,7,9,0.438,4.51,30,29,1,1,1,0,149.2,141,84,75,21,63,2,124,6,0,5,649,94,4.76,1.363,8.5,1.3,3.8,7.5,1.97
941,Spencer Turnbull\turnbsp01,26,DET,AL,3,17,0.15,4.61,30,30,0,0,0,0,148.1,154,86,76,14,59,1,146,16,0,9,656,104,3.99,1.436,9.3,0.8,3.6,8.9,2.47
814,Chris Sale*\salech01,30,BOS,AL,6,11,0.353,4.4,25,25,0,1,1,0,147.1,123,80,72,24,37,0,218,13,0,2,612,109,3.39,1.086,7.5,1.5,2.3,13.3,5.89
370,Zack Greinke\greinza01,35,ARI,NL,10,4,0.714,2.9,23,23,0,0,0,0,146,117,48,47,15,21,2,135,3,0,1,562,154,3.19,0.945,7.2,0.9,1.3,8.3,6.43
704,Michael Pineda\pinedmi01,30,MIN,AL,11,5,0.688,4.01,26,26,0,0,0,0,146,141,68,65,23,28,1,140,5,0,8,600,114,4.02,1.158,8.7,1.4,1.7,8.6,5
1000,Trevor Williams\willitr01,27,PIT,NL,7,9,0.438,5.38,26,26,0,0,0,0,145.2,162,93,87,27,44,3,113,7,0,2,636,79,5.12,1.414,10,1.7,2.7,7,2.57
648,Daniel Norris*\norrida01,26,DET,AL,3,13,0.188,4.49,32,29,0,0,0,0,144.1,154,75,72,25,38,0,125,4,0,5,610,107,4.61,1.33,9.6,1.6,2.4,7.8,3.29
82,Chris Bassitt\bassich01,30,OAK,AL,10,5,0.667,3.81,28,25,2,0,0,0,144,125,66,61,21,47,0,141,13,0,3,612,113,4.4,1.194,7.8,1.3,2.9,8.8,3
338,Domingo German\germado01,26,NYY,AL,18,4,0.818,4.03,27,24,0,0,0,0,143,125,69,64,30,39,0,153,5,0,5,594,110,4.72,1.147,7.9,1.9,2.5,9.6,3.92
391,Cole Hamels*\hamelco01,35,CHC,NL,7,7,0.5,3.81,27,27,0,0,0,0,141.2,141,64,60,17,56,1,143,7,0,1,617,117,4.09,1.391,9,1.1,3.6,9.1,2.55
