Rk,Name,Age,Tm,Lg,W,L,W-L%,ERA,G,GS,GF,CG,SHO,SV,IP,H,R,ER,HR,BB,IBB,SO,HBP,BK,WP,BF,ERA+,FIP,WHIP,H9,HR9,BB9,SO9,SO/W
1025,Ryan Yarbrough*\yarbrry01,27,TBR,AL,11,6,0.647,4.13,28,14,1,0,0,0,141.2,121,69,65,15,20,2,117,9,1,0,563,108,3.55,0.995,7.7,1,1.3,7.4,5.85
534,Jordan Lyles\lylesjo01,28,TOT,NL,12,8,0.6,4.15,28,28,0,0,0,0,141,131,72,65,25,55,2,146,1,0,4,599,105,4.64,1.319,8.4,1.6,3.5,9.3,2.65
667,Chris Paddack\paddach01,23,SDP,NL,9,7,0.563,3.33,26,26,0,0,0,0,140.2,107,58,52,23,31,1,153,6,1,1,568,127,3.95,0.981,6.8,1.5,2,9.8,4.94
36,Chase Anderson\anderch01,31,MIL,NL,8,4,0.667,4.21,32,27,1,0,0,0,139,126,67,65,23,50,2,124,8,1,1,592,106,4.83,1.266,8.2,1.5,3.2,8,2.48
511,Mike Leake\leakemi01,31,SEA,AL,9,8,0.529,4.27,22,22,0,2,1,0,137,153,78,65,26,19,1,100,4,0,2,576,102,4.72,1.255,10.1,1.7,1.2,6.6,5.26
876,Glenn Sparkman\sparkgl01,27,KCR,AL,4,11,0.267,6.02,31,23,2,1,1,0,136,164,96,91,30,41,1,81,6,2,6,606,78,5.93,1.507,10.9,2,2.7,5.4,1.98
54,Jake Arrieta\arrieja01,33,PHI,NL,8,8,0.5,4.64,24,24,0,0,0,0,135.2,149,76,70,21,51,3,110,7,0,7,594,97,4.89,1.474,9.9,1.4,3.4,7.3,2.16
751,Trevor Richards\richatr01,26,TOT,MLB,6,12,0.333,4.06,30,23,1,0,0,0,135.1,127,63,61,19,56,6,127,5,0,4,580,105,4.51,1.352,8.4,1.3,3.7,8.4,2.27
178,Yonny Chirinos\chiriyo01,25,TBR,AL,9,5,0.643,3.85,26,18,0,0,0,0,133.1,112,61,57,23,28,1,114,3,3,4,530,115,4.44,1.05,7.6,1.6,1.9,7.7,4.07
817,Aaron Sanchez\sanchaa01,26,TOT,AL,5,14,0.263,5.89,27,27,0,0,0,0,131.1,145,92,86,20,68,2,115,11,0,7,605,77,5.25,1.622,9.9,1.4,4.7,7.9,1.69
242,Danny Duffy*\duffyda01,30,KCR,AL,7,6,0.538,4.34,23,23,0,0,0,0,130.2,125,69,63,21,46,0,115,8,0,4,555,109,4.78,1.309,8.6,1.4,3.2,7.9,2.5
545,Tyler Mahle\mahlety01,24,CIN,NL,3,12,0.2,5.14,25,25,0,0,0,0,129.2,136,82,74,25,34,0,129,6,1,2,556,88,4.66,1.311,9.4,1.7,2.4,9,3.79
969,Michael Wacha\wachami01,27,STL,NL,6,7,0.462,4.76,29,24,0,0,0,0,126.2,143,71,67,26,55,4,104,3,0,2,562,90,5.61,1.563,10.2,1.8,3.9,7.4,1.89
186,Mike Clevinger\clevimi01,28,CLE,AL,13,4,0.765,2.71,21,21,0,0,0,0,126,96,38,38,10,37,0,169,2,0,0,499,174,2.49,1.056,6.9,0.7,2.6,12.1,4.57
816,Adrian Sampson\sampsad01,27,TEX,AL,6,8,0.429,5.89,35,15,4,1,0,0,125.1,156,86,82,29,36,1,101,9,1,4,563,88,5.69,1.532,11.2,2.1,2.6,7.3,2.81
839,Antonio Senzatela\senzaan01,24,COL,NL,11,11,0.5,6.71,25,25,0,0,0,0,124.2,161,99,93,19,57,5,76,4,3,1,582,77,5.44,1.749,11.6,1.4,4.1,5.5,1.33
907,Marcus Stroman\stromma01,28,TOR,AL,6,11,0.353,2.96,21,21,0,0,0,0,124.2,118,50,41,10,35,0,99,0,0,4,513,153,3.51,1.227,8.5,0.7,2.5,7.1,2.83
522,Jorge Lopez\lopezjo02,26,KCR,AL,4,9,0.308,6.33,39,18,8,0,0,1,123.2,140,94,87,27,42,0,109,10,0,6,548,75,5.55,1.472,10.2,2,3.1,7.9,2.6
471,Ariel Jurado\juradar01,23,TEX,AL,7,11,0.389,5.81,32,18,3,1,0,0,122.1,148,94,79,21,36,1,81,4,0,3,541,89,5.1,1.504,10.9,1.5,2.6,6,2.25
1015,Brandon Woodruff\woodrbr01,26,MIL,NL,11,3,0.786,3.62,22,22,0,0,0,0,121.2,109,49,49,12,30,0,143,5,1,1,493,123,3.01,1.142,8.1,0.9,2.2,10.6,4.77
513,Wade LeBlanc*\leblawa01,34,SEA,AL,6,7,0.462,5.71,26,8,4,0,0,0,121.1,145,80,77,28,31,1,92,1,0,0,532,76,5.49,1.451,10.8,2.1,2.3,6.8,2.97
49,Chris Archer\archech01,30,PIT,NL,3,9,0.25,5.19,23,23,0,0,0,0,119.2,114,73,69,25,55,2,143,4,0,6,526,82,5.02,1.412,8.6,1.9,4.1,10.8,2.6
954,Vince Velasquez\velasvi01,27,PHI,NL,7,8,0.467,4.91,33,23,2,0,0,0,117.1,120,69,64,26,43,2,130,9,0,5,516,92,5.21,1.389,9.2,2,3.3,10,3.02
89,Tyler Beede\beedety01,26,SFG,NL,5,10,0.333,5.08,24,22,0,0,0,0,117,127,70,66,22,46,1,113,5,0,9,523,82,5.03,1.479,9.8,1.7,3.5,8.7,2.46
299,Mike Foltynewicz\foltymi01,27,ATL,NL,8,6,0.571,4.54,21,21,0,0,0,0,117,109,65,59,23,37,2,105,2,0,5,491,100,4.97,1.248,8.4,1.8,2.8,8.1,2.84
708,Zach Plesac\plesaza01,24,CLE,AL,8,6,0.571,3.81,21,21,0,1,1,0,115.2,102,52,49,19,40,0,88,3,0,1,475,124,4.94,1.228,7.9,1.5,3.1,6.8,2.2
896,Matt Strahm*\strahma01,27,SDP,NL,6,11,0.353,4.71,46,16,4,0,0,0,114.2,121,61,60,22,22,4,118,7,1,3,487,90,4.41,1.247,9.5,1.7,1.7,9.3,5.36
867,Drew Smyly*\smylydr01,30,TOT,MLB,4,7,0.364,6.24,25,21,1,0,0,1,114,126,83,79,32,55,0,120,2,0,7,514,77,6.26,1.588,9.9,2.5,4.3,9.5,2.18
128,Steven Brault*\braulst01,27,PIT,NL,4,6,0.4,5.16,25,19,1,0,0,0,113.1,117,69,65,15,53,2,100,7,1,7,505,83,4.76,1.5,9.3,1.2,4.2,7.9,1.89
486,Dallas Keuchel*\keuchda01,31,ATL,NL,8,8,0.5,3.75,19,19,0,0,0,0,112.2,115,50,47,16,39,1,91,9,0,6,487,121,4.72,1.367,9.2,1.3,3.1,7.3,2.33
818,Aaron Sanchez\sanchaa01,26,TOR,AL,3,14,0.176,6.07,23,23,0,0,0,0,112.2,131,82,76,15,59,2,99,10,0,7,524,75,5.02,1.686,10.5,1.2,4.7,7.9,1.68
752,Trevor Richards\richatr01,26,MIA,NL,3,12,0.2,4.5,23,20,1,0,0,0,112,104,56,56,16,51,6,103,5,0,4,483,94,4.73,1.384,8.4,1.3,4.1,8.3,2.02
1034,Jordan Zimmermann\zimmejo02,33,DET,AL,1,13,0.071,6.91,23,23,0,0,0,0,112,145,89,86,19,25,2,82,6,0,3,504,70,4.79,1.518,11.7,1.5,2,6.6,3.28
609,Tommy Milone*\milonto01,32,SEA,AL,4,10,0.286,4.76,23,6,0,0,0,0,111.2,102,61,59,24,23,2,94,2,0,1,453,92,5,1.119,8.2,1.9,1.9,7.6,4.09
436,Adrian Houser\housead01,26,MIL,NL,6,7,0.462,3.72,35,18,7,0,0,0,111.1,101,49,46,14,37,2,117,5,0,2,462,120,3.88,1.24,8.2,1.1,3,9.5,3.16
523,Pablo Lopez\lopezpa01,23,MIA,NL,5,8,0.385,5.09,21,21,0,0,0,0,111.1,111,64,63,15,27,3,95,11,2,6,469,83,4.28,1.24,9,1.2,2.2,7.7,3.52
1028,Gabriel Ynoa\ynoaga01,26,BAL,AL,1,10,0.091,5.61,36,13,3,0,0,0,110.2,126,77,69,29,26,1,67,3,1,4,480,84,6.2,1.373,10.2,2.4,2.1,5.4,2.58
758,Tanner Roark\roarkta01,32,CIN,NL,6,7,0.462,4.24,21,21,0,0,0,0,110.1,119,55,52,14,38,1,108,9,0,0,484,107,4.18,1.423,9.7,1.1,3.1,8.8,2.84
135,Aaron Brooks\brookaa01,29,TOT,AL,6,8,0.429,5.65,29,18,8,0,0,0,110,118,72,69,21,34,0,82,10,1,4,482,81,5.4,1.382,9.7,1.7,2.8,6.7,2.41
709,Adam Plutko\plutkad01,27,CLE,AL,7,5,0.583,4.86,21,20,0,0,0,0,109.1,115,61,59,22,26,2,78,4,0,0,462,97,5.23,1.29,9.5,1.8,2.1,6.4,3
720,David Price*\priceda01,33,BOS,AL,7,5,0.583,4.28,22,22,0,0,0,0,107.1,109,57,51,15,32,0,128,3,1,3,458,113,3.62,1.314,9.1,1.3,2.7,10.7,4
807,CC Sabathia*\sabatc.01,38,NYY,AL,5,8,0.385,4.95,23,22,0,0,0,0,107.1,112,64,59,27,39,0,107,3,0,0,468,90,5.66,1.407,9.4,2.3,3.3,9,2.74
871,Blake Snell*\snellbl01,26,TBR,AL,6,8,0.429,4.29,23,23,0,0,0,0,107,96,53,51,14,40,1,147,1,1,11,441,104,3.32,1.271,8.1,1.2,3.4,12.4,3.68
90,Jalen Beeks*\beeksja02,25,TBR,AL,6,3,0.667,4.31,33,3,5,0,0,1,104.1,115,56,50,12,40,1,89,9,0,3,464,103,4.41,1.486,9.9,1,3.5,7.7,2.23
309,Kyle Freeland*\freelky01,26,COL,NL,3,11,0.214,6.73,22,22,0,0,0,0,104.1,126,85,78,25,39,3,79,2,0,4,473,77,5.99,1.581,10.9,2.2,3.4,6.8,2.03
711,Drew Pomeranz*\pomerdr01,30,TOT,NL,2,10,0.167,4.85,46,18,4,0,0,2,104,105,58,56,21,44,0,137,4,1,1,455,88,4.59,1.433,9.1,1.8,3.8,11.9,3.11
169,Jhoulys Chacin\chacijh01,31,TOT,MLB,3,12,0.2,6.01,25,24,0,0,0,0,103.1,115,73,69,25,46,1,101,5,0,3,470,75,5.88,1.558,10,2.2,4,8.8,2.2
723,Cal Quantrill\quantca01,24,SDP,NL,6,8,0.429,5.16,23,18,0,0,0,0,103,106,61,59,15,28,2,89,3,0,3,443,82,4.28,1.301,9.3,1.3,2.4,7.8,3.18
151,Trevor Cahill\cahiltr01,31,LAA,AL,4,9,0.308,5.98,37,11,12,0,0,0,102.1,111,71,68,25,39,0,81,6,0,14,455,76,6.13,1.466,9.8,2.2,3.4,7.1,2.08
331,Kevin Gausman\gausmke01,28,TOT,NL,3,9,0.25,5.72,31,17,6,0,0,0,102.1,113,71,65,15,32,3,114,5,0,2,451,80,3.98,1.417,9.9,1.3,2.8,10,3.56
768,Dereck Rodriguez\rodride01,27,SFG,NL,6,11,0.353,5.64,28,16,4,0,0,0,99,108,74,62,21,36,0,71,2,0,1,439,74,5.69,1.455,9.8,1.9,3.3,6.5,1.97
160,Andrew Cashner\cashnan01,32,BAL,AL,9,3,0.75,3.83,17,17,0,0,0,0,96.1,86,45,41,11,29,0,66,1,0,4,400,123,4.26,1.194,8,1,2.7,6.2,2.28
684,Felix Pena\penafe01,29,LAA,AL,8,3,0.727,4.58,22,7,1,0,0,0,96.1,80,56,49,16,34,0,101,6,0,8,407,99,4.52,1.183,7.5,1.5,3.2,9.4,2.97
43,Shaun Anderson\andersh01,24,SFG,NL,3,5,0.375,5.44,28,16,4,0,0,2,96,111,61,58,13,38,3,70,2,0,6,427,77,4.77,1.552,10.4,1.2,3.6,6.6,1.84
613,Frankie Montas\montafr02,26,OAK,AL,9,2,0.818,2.63,16,16,0,0,0,0,96,84,35,28,8,23,1,103,4,0,5,394,164,3,1.115,7.9,0.8,2.2,9.7,4.48
334,Sam Gaviglio\gavigsa01,29,TOR,AL,4,2,0.667,4.61,52,0,9,0,0,0,95.2,85,51,49,18,22,0,88,4,1,0,392,98,4.64,1.118,8,1.7,2.1,8.3,4
407,Andrew Heaney*\heanean01,28,LAA,AL,4,6,0.4,4.91,18,18,0,0,0,0,95.1,93,53,52,20,30,1,118,7,0,4,409,92,4.63,1.29,8.8,1.9,2.8,11.1,3.93
950,Jason Vargas*\vargaja01,36,NYM,NL,6,5,0.545,4.01,19,18,1,1,1,0,94.1,81,45,42,14,39,2,81,1,0,3,400,101,4.7,1.272,7.7,1.3,3.7,7.7,2.08
706,Nick Pivetta\pivetni01,26,PHI,NL,4,6,0.4,5.38,30,13,8,1,0,1,93.2,103,64,56,20,39,2,89,4,1,4,421,84,5.47,1.516,9.9,1.9,3.7,8.6,2.28
349,Zack Godley\godleza01,29,TOT,MLB,4,5,0.444,5.97,33,9,10,0,0,2,92,96,62,61,14,42,2,70,5,1,3,407,75,5.2,1.5,9.4,1.4,4.1,6.8,1.67
683,Brad Peacock\peacobr01,31,HOU,AL,7,6,0.538,4.12,23,15,1,0,0,0,91.2,78,43,42,15,31,0,96,5,1,1,383,112,4.42,1.189,7.7,1.5,3,9.4,3.1
616,Mike Montgomery*\montgmi01,29,TOT,MLB,3,9,0.25,4.95,33,13,6,0,0,0,91,113,55,50,18,34,1,69,4,0,3,402,94,5.52,1.615,11.2,1.8,3.4,6.8,2.03
905,Ross Stripling\stripro01,29,LAD,NL,4,4,0.5,3.47,32,15,4,0,0,0,90.2,84,40,35,11,20,0,93,2,0,4,370,119,3.47,1.147,8.3,1.1,2,9.2,4.65
152,Griffin Canning\cannigr01,23,LAA,AL,5,6,0.455,4.58,18,17,1,0,0,0,90.1,80,46,46,14,30,0,96,8,1,9,384,99,4.37,1.218,8,1.4,3,9.6,3.2
63,Homer Bailey\baileho02,33,KCR,AL,7,6,0.538,4.8,18,18,0,0,0,0,90,89,49,48,12,38,0,81,2,0,2,389,98,4.48,1.411,8.9,1.2,3.8,8.1,2.13
506,Peter Lambert\lambepe01,22,COL,NL,3,7,0.3,7.25,19,19,0,0,0,0,89.1,119,74,72,18,36,3,57,6,0,5,420,72,5.97,1.735,12,1.8,3.6,5.7,1.58
170,Jhoulys Chacin\chacijh01,31,MIL,NL,3,10,0.231,5.79,19,19,0,0,0,0,88.2,99,61,57,19,39,1,80,5,0,3,403,77,5.68,1.556,10,1.9,4,8.1,2.05
356,Gio Gonzalez*\gonzagi01,33,MIL,NL,3,2,0.6,3.5,19,17,0,0,0,0,87.1,76,36,34,9,37,0,78,0,0,5,366,127,4.04,1.294,7.8,0.9,3.8,8,2.11
414,Liam Hendriks\hendrli01,30,OAK,AL,4,4,0.5,1.8,75,2,41,0,0,25,85,61,18,17,5,21,5,124,2,0,7,332,240,1.87,0.965,6.5,0.5,2.2,13.1,5.9
685,Freddy Peralta\peralfr01,23,MIL,NL,7,3,0.7,5.29,39,8,3,0,0,1,85,87,58,50,15,37,1,115,2,0,3,382,84,4.18,1.459,9.2,1.6,3.9,12.2,3.11
183,Taylor Clarke\clarkta01,26,ARI,NL,5,5,0.5,5.31,23,15,3,0,0,1,84.2,86,55,50,23,30,0,68,6,0,3,369,84,6.41,1.37,9.1,2.4,3.2,7.2,2.27
943,Jose Urena\urenajo01,27,MIA,NL,4,10,0.286,5.21,24,13,8,0,0,3,84.2,99,53,49,13,26,3,62,2,0,2,369,81,4.74,1.476,10.5,1.4,2.8,6.6,2.38
300,Wilmer Font\fontwi01,29,TOT,MLB,4,5,0.444,4.48,48,17,6,0,0,0,84.1,78,42,42,17,29,2,95,3,1,2,356,98,4.72,1.269,8.3,1.8,3.1,10.1,3.28
431,Derek Holland*\hollade01,32,TOT,NL,2,5,0.286,6.08,51,8,19,1,0,0,84.1,82,61,57,20,45,2,82,4,0,1,376,70,6.1,1.506,8.8,2.1,4.8,8.8,1.82
380,Junior Guerra\guerrju02,34,MIL,NL,9,5,0.643,3.55,72,0,11,0,0,3,83.2,58,35,33,11,36,2,77,4,0,5,344,126,4.52,1.124,6.2,1.2,3.9,8.3,2.14
526,Michael Lorenzen\lorenmi01,27,CIN,NL,1,4,0.2,2.92,73,0,16,0,0,7,83.1,68,29,27,9,28,1,85,2,0,2,343,156,3.66,1.152,7.3,1,3,9.2,3.04
1030,Alex Young*\youngal01,25,ARI,NL,7,5,0.583,3.56,17,15,0,0,0,0,83.1,72,40,33,14,27,4,71,4,0,2,349,125,4.81,1.188,7.8,1.5,2.9,7.7,2.63
698,Yusmeiro Petit\petityu01,34,OAK,AL,5,3,0.625,2.71,80,0,6,0,0,0,83,57,25,25,11,10,0,71,0,0,2,308,159,3.59,0.807,6.2,1.2,1.1,7.7,7.1
79,Jaime Barria\barrija01,22,LAA,AL,4,10,0.286,6.42,19,13,1,0,0,0,82.2,92,61,59,24,27,0,75,2,0,1,365,71,6.23,1.44,10,2.6,2.9,8.2,2.78
418,Elieser Hernandez\hernael01,24,MIA,NL,3,5,0.375,5.03,21,15,1,0,0,0,82.1,76,49,46,20,26,1,85,9,1,2,353,84,5.58,1.239,8.3,2.2,2.8,9.3,3.27
535,Jordan Lyles\lylesjo01,28,PIT,NL,5,7,0.417,5.36,17,17,0,0,0,0,82.1,88,53,49,16,33,1,90,1,0,4,361,80,4.79,1.47,9.6,1.7,3.6,9.8,2.73
1010,Asher Wojciechowski\wojcias01,30,BAL,AL,4,8,0.333,4.92,17,16,0,0,0,0,82.1,80,46,45,17,28,0,80,9,0,3,361,96,5.3,1.312,8.7,1.9,3.1,8.7,2.86
881,Craig Stammen\stammcr01,35,SDP,NL,8,7,0.533,3.29,76,0,12,0,0,4,82,80,36,30,13,15,2,73,2,0,0,339,129,4.12,1.159,8.8,1.4,1.6,8,4.87
168,Luis Cessa\cessalu01,27,NYY,AL,2,1,0.667,4.11,43,0,14,0,0,1,81,75,42,37,14,31,1,75,3,0,1,343,108,4.87,1.309,8.3,1.6,3.4,8.3,2.42
912,Jose Suarez*\suarejo01,21,LAA,AL,2,6,0.25,7.11,19,15,0,0,0,0,81,100,67,64,23,33,1,72,10,1,5,375,64,6.72,1.642,11.1,2.6,3.7,8,2.18
158,Carlos Carrasco\carraca01,32,CLE,AL,6,7,0.462,5.29,23,12,3,1,1,1,80,92,48,47,18,16,1,96,2,0,2,341,89,4.41,1.35,10.4,2,1.8,10.8,6
318,Zac Gallen\galleza01,23,TOT,NL,3,6,0.333,2.81,15,15,0,0,0,0,80,62,26,25,8,36,1,96,4,0,3,334,156,3.61,1.225,7,0.9,4.1,10.8,2.67
332,Kevin Gausman\gausmke01,28,ATL,NL,3,7,0.3,6.19,16,16,0,0,0,0,80,92,60,55,12,27,2,85,4,0,2,360,73,4.2,1.488,10.4,1.4,3,9.6,3.15
422,David Hess\hessda01,25,BAL,AL,1,10,0.091,7.09,23,14,5,0,0,0,80,94,73,63,28,30,0,68,2,0,1,365,67,7.26,1.55,10.6,3.2,3.4,7.7,2.27
532,Seth Lugo\lugose01,29,NYM,NL,7,4,0.636,2.7,61,0,14,0,0,6,80,56,28,24,8,16,4,104,5,0,2,314,150,2.7,0.9,6.3,0.9,1.8,11.7,6.5
